KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
26Jul2021-00:51:02

 Addr Code

 000                           ;; Define constants for all the ascii values.
 000                           CONSTANT output_phoneme, 80
 000                           CONSTANT pico_done, 40
 000                           CONSTANT start_pico, 00
 000                           CONSTANT ascii_SPACE, 20      ; ascii code
 159           talkphonemeDD2: ; Down
 159  00021                    LOAD s0, phoneme_DD2[21]      ; usually preceed with 10-30 mS silence
 15A  3413A                    JUMP say_phoneme[13A]
 15B           talkphonemeDH1: ; THis
 15B  00012                    LOAD s0, phoneme_DH1[12]
 15C  3413A                    JUMP say_phoneme[13A]
 15D           talkphonemeDH2: ; baTHe
 15D  00036                    LOAD s0, phoneme_DH2[36]
 15E  3413A                    JUMP say_phoneme[13A]
 15F            talkphonemeEH: ; End
 15F  00007                    LOAD s0, phoneme_EH[07]       ; can be doubled
 160  3413A                    JUMP say_phoneme[13A]
 161            talkphonemeEL: ; angLE
 161  0003E                    LOAD s0, phoneme_EL[3E]
 162  3413A                    JUMP say_phoneme[13A]
 163           talkphonemeER1: ; lettER
 163  00033                    LOAD s0, phoneme_ER1[33]
 164  3413A                    JUMP say_phoneme[13A]
 165           talkphonemeER2: ; fERn
 165  00034                    LOAD s0, phoneme_ER2[34]
 166  3413A                    JUMP say_phoneme[13A]
 167            talkphonemeEY: ; trAY
 167  00014                    LOAD s0, phoneme_EY[14]
 168  3413A                    JUMP say_phoneme[13A]
 169            talkphonemeFF: ; Food
 169  00028                    LOAD s0, phoneme_FF[28]       ; usually double for initial
 16A  3413A                    JUMP say_phoneme[13A]
 16B           talkphonemeGG1: ; Guest
 16B  00024                    LOAD s0, phoneme_GG1[24]      ; usually preceed with 10-30 mS silence
 16C  3413A                    JUMP say_phoneme[13A]
 16D           talkphonemeGG2: ; Got
 16D  0003D                    LOAD s0, phoneme_GG2[3D]      ; usually preceed with 10-30 mS silence
 16E  3413A                    JUMP say_phoneme[13A]
 16F           talkphonemeGG3: ; peG
 16F  00022                    LOAD s0, phoneme_GG3[22]      ; usually preceed with 10-30 mS silence
 170  3413A                    JUMP say_phoneme[13A]
 171           talkphonemeHH1: ; He
 171  0001B                    LOAD s0, phoneme_HH1[1B]      ; usually double for initial
 172  3413A                    JUMP say_phoneme[13A]
 173           talkphonemeHH2: ; Hoe
 173  00039                    LOAD s0, phoneme_HH2[39]      ; usually double for initial
 174  3413A                    JUMP say_phoneme[13A]
 175            talkphonemeIH: ; sIt
 175  0000C                    LOAD s0, phoneme_IH[0C]       ; can be doubled
 176  3413A                    JUMP say_phoneme[13A]
 177            talkphonemeIY: ; sEE
 177  00013                    LOAD s0, phoneme_IY[13]
 178  3413A                    JUMP say_phoneme[13A]
 179            talkphonemeJH: ; JudGe
 179  0000A                    LOAD s0, phoneme_JH[0A]
 17A  3413A                    JUMP say_phoneme[13A]
 17B           talkphonemeKK1: ; Can't
 17B  0002A                    LOAD s0, phoneme_KK1[2A]      ; usually preceed with 50-80 mS silence
 17C  3413A                    JUMP say_phoneme[13A]
 17D           talkphonemeKK2: ; speaK
 17D  00029                    LOAD s0, phoneme_KK2[29]      ; usually preceed with 50-80 mS silence
 17E  3413A                    JUMP say_phoneme[13A]
 17F           talkphonemeKK3: ; Crane
 17F  00008                    LOAD s0, phoneme_KK3[08]      ; usually preceed with 50-80 mS silence
 180  3413A                    JUMP say_phoneme[13A]
 181            talkphonemeLL: ; Like
 181  0002D                    LOAD s0, phoneme_LL[2D]
 182  3413A                    JUMP say_phoneme[13A]
 183            talkphonemeMM: ; Milk
 183  00010                    LOAD s0, phoneme_MM[10]
 184  3413A                    JUMP say_phoneme[13A]
 185            talkphonemeNG: ; aNGer
 185  0002C                    LOAD s0, phoneme_NG[2C]
 186  3413A                    JUMP say_phoneme[13A]
 187           talkphonemeNN1: ; thiN
 187  0000B                    LOAD s0, phoneme_NN1[0B]
 188  3413A                    JUMP say_phoneme[13A]
 189           talkphonemeNN2: ; No
 189  00038                    LOAD s0, phoneme_NN2[38]
 18A  3413A                    JUMP say_phoneme[13A]
 18B            talkphonemeOR: ; fORtune
 18B  0003A                    LOAD s0, phoneme_OR[3A]
 18C  3413A                    JUMP say_phoneme[13A]
 18D            talkphonemeOW: ; zOne
 18D  00035                    LOAD s0, phoneme_OW[35]
 18E  3413A                    JUMP say_phoneme[13A]
 18F            talkphonemeOY: ; vOIce
 18F  00005                    LOAD s0, phoneme_OY[05]
 190  3413A                    JUMP say_phoneme[13A]
 191            talkphonemePP: ; Pow
 191  00009                    LOAD s0, phoneme_PP[09]       ; usually preceed with 50-80 mS silence
 192  3413A                    JUMP say_phoneme[13A]
 193           talkphonemeRR1: ; Read
 193  0000E                    LOAD s0, phoneme_RR1[0E]
 194  3413A                    JUMP say_phoneme[13A]
 195           talkphonemeRR2: ; cRane
 195  00027                    LOAD s0, phoneme_RR2[27]
 196  3413A                    JUMP say_phoneme[13A]
 197            talkphonemeSH: ; SHip
 197  00025                    LOAD s0, phoneme_SH[25]       ; usually double for initial
 198  3413A                    JUMP say_phoneme[13A]
 199            talkphonemeSS: ; veSt
 199  00037                    LOAD s0, phoneme_SS[37]       ; usually double for initial
 19A  3413A                    JUMP say_phoneme[13A]
 19B            talkphonemeTH: ; THin
 19B  0001D                    LOAD s0, phoneme_TH[1D]       ; usually double for initial
 19C  3413A                    JUMP say_phoneme[13A]
 19D           talkphonemeTT1: ; parTs
 19D  00011                    LOAD s0, phoneme_TT1[11]      ; usually preceed with 50-80 mS silence
 19E  3413A                    JUMP say_phoneme[13A]
 19F           talkphonemeTT2: ; To
 19F  0000D                    LOAD s0, phoneme_TT2[0D]      ; usually preceed with 50-80 mS silence
 1A0  3413A                    JUMP say_phoneme[13A]
 1A1            talkphonemeUH: ; bOOk
 1A1  0001E                    LOAD s0, phoneme_UH[1E]       ; may be doubled
 1A2  3413A                    JUMP say_phoneme[13A]
 1A3           talkphonemeUW1: ; tO
 1A3  00016                    LOAD s0, phoneme_UW1[16]
 1A4  3413A                    JUMP say_phoneme[13A]
 1A5           talkphonemeUW2: ; fOOd
 1A5  0001F                    LOAD s0, phoneme_UW2[1F]
 1A6  3413A                    JUMP say_phoneme[13A]
 1A7            talkphonemeVV: ; Vest
 1A7  00023                    LOAD s0, phoneme_VV[23]
 1A8  3413A                    JUMP say_phoneme[13A]
 1A9            talkphonemeWH: ; WHig
 1A9  00030                    LOAD s0, phoneme_WH[30]       ; usually double for initial
 1AA  3413A                    JUMP say_phoneme[13A]
 1AB            talkphonemeWW: ; We
 1AB  0002E                    LOAD s0, phoneme_WW[2E]
 1AC  3413A                    JUMP say_phoneme[13A]
 1AD            talkphonemeXR: ; stARs
 1AD  0002F                    LOAD s0, phoneme_XR[2F]
 1AE  3413A                    JUMP say_phoneme[13A]
 1AF            talkphonemeYR: ; hEAr
 1AF  0003C                    LOAD s0, phoneme_YR[3C]
 1B0  3413A                    JUMP say_phoneme[13A]
 1B1           talkphonemeYY1: ; cUte
 1B1  00031                    LOAD s0, phoneme_YY1[31]
 1B2  3413A                    JUMP say_phoneme[13A]
 1B3           talkphonemeYY2: ; Yes
 1B3  00019                    LOAD s0, phoneme_YY2[19]
 1B4  3413A                    JUMP say_phoneme[13A]
 1B5            talkphonemeZH: ; pleaSure
 1B5  00026                    LOAD s0, phoneme_ZH[26]
 1B6  3413A                    JUMP say_phoneme[13A]
 1B7            talkphonemeZZ: ; Zoo
 1B7  0002B                    LOAD s0, phoneme_ZZ[2B]
 1B8  3413A                    JUMP say_phoneme[13A]
 1B9           talkphonemePA1: ; 10 mS silence
 1B9  00000                    LOAD s0, phoneme_PA1[00]
 1BA  3413A                    JUMP say_phoneme[13A]
 1BB           talkphonemePA2: ; 30 mS silence
 1BB  00001                    LOAD s0, phoneme_PA2[01]
 1BC  3413A                    JUMP say_phoneme[13A]
 1BD           talkphonemePA3: ; 50 mS silence
 1BD  00002                    LOAD s0, phoneme_PA3[02]
 1BE  3413A                    JUMP say_phoneme[13A]
 1BF           talkphonemePA4: ; 100 mS silence
 1BF  00003                    LOAD s0, phoneme_PA4[03]
 1C0  3413A                    JUMP say_phoneme[13A]
 1C1           talkphonemePA5: ; 200 mS silence
 1C1  00004                    LOAD s0, phoneme_PA5[04]
 1C2  3413A                    JUMP say_phoneme[13A]
 1C3           talkphonemePA6: ; 500 mS silence
 1C3  301C1                    CALL talkphonemePA5[1C1]
 1C4  301C1                    CALL talkphonemePA5[1C1]
 1C5  301BF                    CALL talkphonemePA4[1BF]
 1C6  3413A                    JUMP say_phoneme[13A]
