KCPSM3  v1.30.      Ken Chapman (Xilinx-UK) 2005

The assembler for KCPSM3 Programmable State Machine

PASS 1 - Reading input PSM file

;; Define constants for all the ascii values.
CONSTANT output_phoneme, 80
CONSTANT pico_done, 40
CONSTANT start_pico, 00
CONSTANT ascii_SPACE      , 20    ; ascii code
CONSTANT phoneme_AE, 1A; phoneme code
CONSTANT phoneme_HH1, 1B; phoneme code
CONSTANT phoneme_BB1, 1C; phoneme code
CONSTANT phoneme_TH, 1D; phoneme code
CONSTANT phoneme_UH, 1E; phoneme code
CONSTANT phoneme_UW2, 1F; phoneme code
CONSTANT phoneme_AW, 20; phoneme code
CONSTANT phoneme_DD2, 21; phoneme code
CONSTANT phoneme_GG3, 22; phoneme code
CONSTANT phoneme_VV, 23; phoneme code
CONSTANT phoneme_GG1, 24; phoneme code
CONSTANT phoneme_SH, 25; phoneme code
CONSTANT phoneme_ZH, 26; phoneme code
CONSTANT phoneme_RR2, 27; phoneme code
CONSTANT phoneme_FF, 28; phoneme code
CONSTANT phoneme_KK2, 29; phoneme code
CONSTANT phoneme_KK1, 2A; phoneme code
CONSTANT phoneme_ZZ, 2B; phoneme code
CONSTANT phoneme_NG, 2C; phoneme code
CONSTANT phoneme_LL, 2D; phoneme code
CONSTANT phoneme_WW, 2E; phoneme code
CONSTANT phoneme_XR, 2F; phoneme code
CONSTANT phoneme_WH, 30; phoneme code
CONSTANT phoneme_YY1, 31; phoneme code
CONSTANT phoneme_CH, 32; phoneme code
CONSTANT phoneme_ER1, 33; phoneme code
CONSTANT phoneme_ER2, 34; phoneme code
CONSTANT phoneme_OW, 35; phoneme code
CONSTANT phoneme_DH2, 36; phoneme code
CONSTANT phoneme_SS, 37; phoneme code
CONSTANT phoneme_NN2, 38; phoneme code
CONSTANT phoneme_HH2, 39; phoneme code
CONSTANT phoneme_OR, 3A; phoneme code
CONSTANT phoneme_AR, 3B; phoneme code
CONSTANT phoneme_YR, 3C; phoneme code
CONSTANT phoneme_GG2, 3D; phoneme code
CONSTANT phoneme_EL, 3E; phoneme code
CONSTANT phoneme_BB2, 3F; phoneme code
;;============================================================================
;; Infinite loop.
;;============================================================================
cold_start: 
CALL talkphonemePA6
CALL talkphonemePA6
CALL talkword0
CALL talkphonemePA6
CALL talkword1
CALL talkphonemePA6
CALL talkword2
CALL talkphonemePA6
CALL talkword3
CALL talkphonemePA6
CALL talkword4
CALL talkphonemePA6
CALL talkword5
CALL talkphonemePA6
CALL talkword6
CALL talkphonemePA6
CALL talkword7
CALL talkphonemePA6
CALL talkword8
CALL talkphonemePA6
CALL talkword9
CALL talkphonemePA6
CALL talkword10
CALL talkphonemePA6
CALL talkword11
CALL talkphonemePA6
CALL talkword12
CALL talkphonemePA6
CALL talkword13
CALL talkphonemePA6
CALL talkword14
CALL talkphonemePA6
CALL talkword15
CALL talkphonemePA6
CALL talkword16
CALL talkphonemePA6
CALL talkword17
CALL talkphonemePA6
CALL talkword18
CALL talkphonemePA6
CALL talkword19
CALL talkphonemePA6
CALL talkword20
CALL talkphonemePA6
loop: JUMP cold_start; loop forever
;following words are not said, feel free to play with them for fun
CALL talkphonemePA6
CALL talkword30
CALL talkphonemePA6
CALL talkword40
CALL talkphonemePA6
CALL talkword50
CALL talkphonemePA6
CALL talkword60
CALL talkphonemePA6
CALL talkword70
CALL talkphonemePA6
CALL talkword80
CALL talkphonemePA6
CALL talkword90
CALL talkphonemePA6
CALL talkwordhundred
CALL talkworddepth
CALL talkphonemePA6
CALL talkwordpoint
CALL talkphonemePA6
CALL talkwordanchor
CALL talkphonemePA6
CALL talkwordalarm
CALL talkphonemePA6
CALL talkwordon
CALL talkphonemePA6
CALL talkwordoff
CALL talkphonemePA6
CALL talkwordshallow
CALL talkphonemePA6
CALL talkwordand
CALL talkphonemePA6
CALL talkwordwatch
CALL talkphonemePA6
CALL talkwordgps
CALL talkphonemePA6
CALL talkwordlimit
CALL talkphonemePA6
CALL talkwordset
CALL talkphonemePA6
CALL talkwordheading
CALL talkphonemePA6
CALL talkwordno
CALL talkphonemePA6
CALL talkwordnorth
CALL talkphonemePA6
CALL talkwordsouth
CALL talkphonemePA6
CALL talkwordeast
CALL talkphonemePA6
CALL talkwordwest
CALL talkphonemePA6
CALL talkwordposition
CALL talkphonemePA6
loop2: JUMP cold_start; loop forever
;;============================================================================
;; Test message and phoneme voicing subroutine.
;;============================================================================
talkword0: 
call talkphonemeZZ
call talkphonemeEH
call talkphonemeRR2
call talkphonemeOW
return
talkword1: 
call talkphonemeWW
call talkphonemeAO
call talkphonemeNN1
return
talkword2: 
call talkphonemeTT2
call talkphonemeUW2
return
talkword3: 
call talkphonemeTH
call talkphonemeRR2
call talkphonemeIY
return
talkword4: 
call talkphonemeFF
call talkphonemeOR
return
talkword5: 
call talkphonemeFF
call talkphonemeAY
call talkphonemeVV
return
talkword6: 
call talkphonemeSS
call talkphonemeIH
call talkphonemeKK2
call talkphonemeSS
call talkphonemeSS
return
talkword7: 
call talkphonemeSS
call talkphonemeEH
call talkphonemeVV
call talkphonemeAX
call talkphonemeNN1
return
talkword8: 
call talkphonemeEY
call talkphonemeTT1
return
talkword9: 
call talkphonemeNN2
call talkphonemeAY
call talkphonemeNN1
return
talkword10: 
call talkphonemeTT2
call talkphonemeEH
call talkphonemeNN1
return
talkword11: 
call talkphonemeIH
call talkphonemeLL
call talkphonemeEH
call talkphonemeVV
call talkphonemeEH
call talkphonemeNN1
return
talkword12: 
call talkphonemeTT2
call talkphonemeWW
call talkphonemeEH
call talkphonemeEL
call talkphonemeVV
return
talkword13: 
call talkphonemeTH
call talkphonemeER2
talkwordteen: 
call talkphonemeTT2
call talkphonemeIY
call talkphonemeNN1
return
talkword14: 
call talkword4
JUMP talkwordteen
talkword15: 
call talkphonemeFF
call talkphonemeIH
call talkphonemeFF
JUMP talkwordteen
talkword16: 
call talkword6
JUMP talkwordteen
talkword17: 
call talkword7
JUMP talkwordteen
talkword18: 
call talkword8
JUMP talkwordteen
talkword19: 
call talkword9
JUMP talkwordteen
talkword20: 
call talkphonemeTT2
call talkphonemeWW
call talkphonemeEH
call talkphonemeNN1
talkwordty: 
call talkphonemeTT2
call talkphonemeIY
return
talkword30: 
call talkphonemeTH
call talkphonemeER1
JUMP talkwordty
talkword40: 
call talkword4
JUMP talkwordty
talkword50: 
call talkphonemeFF
call talkphonemeIH
call talkphonemeFF
JUMP talkwordty
talkword60: 
call talkword6
JUMP talkwordty
talkword70: 
call talkword7
JUMP talkwordty
talkword80: 
call talkword8
JUMP talkwordty
talkword90: 
call talkword9
JUMP talkwordty
talkwordhundred: 
call talkphonemeHH2
call talkphonemeAX
call talkphonemeNN1
call talkphonemeDD2
call talkphonemeRR2
call talkphonemeDD1
return
talkworddepth: 
call talkphonemeDD2
call talkphonemeEH
call talkphonemeEH
call talkphonemePP
call talkphonemeTH
JUMP endword
talkwordpoint: 
call talkphonemePP
call talkphonemeOY
call talkphonemeTT1
JUMP endword
talkwordanchor: 
call talkphonemeEY
call talkphonemeKK3
call talkphonemeAE
JUMP endword
talkwordalarm: 
call talkphonemeAE
call talkphonemeLL
call talkphonemeAR
call talkphonemeMM
JUMP endword
talkwordon: 
call talkphonemeAO
call talkphonemeNG
JUMP endword
talkwordoff: 
call talkphonemeAO
call talkphonemeFF
call talkphonemeFF
JUMP endword
talkwordshallow: 
call talkphonemeSH
call talkphonemeAE
call talkphonemeLL
call talkphonemeOW
JUMP endword
talkwordand: 
call talkphonemeIH
call talkphonemeIH
call talkphonemeNN1
call talkphonemeDD2
JUMP endword
talkwordwatch: 
call talkphonemeWW
call talkphonemeAO
call talkphonemeTT1
call talkphonemeCH
JUMP endword
talkwordlimit: 
call talkphonemeLL
call talkphonemeIH
call talkphonemeMM
call talkphonemeIH
call talkphonemeTT1
JUMP endword
talkwordset: 
call talkphonemeSS
call talkphonemeSS
call talkphonemeEH
call talkphonemeTT2
JUMP endword
talkwordheading: 
call talkphonemeHH1
call talkphonemeEH
call talkphonemeDD2
call talkphonemeIH
call talkphonemeNG
JUMP endword
talkwordgps: 
call talkphonemeJH
call talkphonemeIY
call talkphonemePP
call talkphonemeIY
call talkphonemeEH
call talkphonemeSS
call talkphonemeSS
JUMP endword
talkwordno: 
call talkphonemeNN2
call talkphonemeOW
JUMP endword
talkworddata: 
call talkphonemeDD2
call talkphonemeEY
call talkphonemeTT2
call talkphonemeAX
JUMP endword
talkwordnorth: 
call talkphonemeNN2
call talkphonemeOR
call talkphonemeHH1
JUMP endword
talkwordsouth: 
call talkphonemeSS
call talkphonemeSS
call talkphonemeAW
call talkphonemeTH
call talkphonemeTH
JUMP endword
talkwordeast: 
call talkphonemeIY
call talkphonemeSS
call talkphonemeSS
call talkphonemeTT2
JUMP endword
talkwordwest: 
call talkphonemeWW
call talkphonemeEH
call talkphonemeSS
call talkphonemeSS
call talkphonemeTT2
JUMP endword
talkwordposition: 
call talkphonemePP
call talkphonemeIH
call talkphonemeZZ
call talkphonemeIH
call talkphonemeSH
call talkphonemeNN1
JUMP endword
endword: 
call talkphonemePA5
return
say_phoneme: 
;make sure  to complete this subroutine in order for the synthesizer to work
INPUT s1, start_pico
COMPARE s1, 01
JUMP NZ, say_phoneme
;temporary part for pico_done
OUTPUT s0, output_phoneme
LOAD s1, 01
OUTPUT s1, pico_done
LOAD s1, 00
OUTPUT s1, pico_done
RETURN
talkphonemeAA: ; hOt
LOAD s0, phoneme_AA; can be doubled
JUMP say_phoneme
talkphonemeAE: ; hAt
LOAD s0, phoneme_AE; can be doubled
JUMP say_phoneme
talkphonemeAO: ; AUght
LOAD s0, phoneme_AO; can be doubled
JUMP say_phoneme
talkphonemeAR: ; alARm
LOAD s0, phoneme_AR
JUMP say_phoneme
talkphonemeAW: ; dOWn
LOAD s0, phoneme_AW
JUMP say_phoneme
talkphonemeAX: ; sUceed
LOAD s0, phoneme_AX; can be doubled
JUMP say_phoneme
talkphonemeAY: ; kIte
LOAD s0, phoneme_AY
JUMP say_phoneme
talkphonemeBB1: ; riB
LOAD s0, phoneme_BB1; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeBB2: ; Beast
LOAD s0, phoneme_BB2; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeCH: ; CHurCH
LOAD s0, phoneme_CH
JUMP say_phoneme
talkphonemeDD1: ; enD
LOAD s0, phoneme_DD1; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeDD2: ; Down
LOAD s0, phoneme_DD2; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeDH1: ; THis
LOAD s0, phoneme_DH1
JUMP say_phoneme
talkphonemeDH2: ; baTHe
LOAD s0, phoneme_DH2
JUMP say_phoneme
talkphonemeEH: ; End
LOAD s0, phoneme_EH; can be doubled
JUMP say_phoneme
talkphonemeEL: ; angLE
LOAD s0, phoneme_EL
JUMP say_phoneme
talkphonemeER1: ; lettER
LOAD s0, phoneme_ER1
JUMP say_phoneme
talkphonemeER2: ; fERn
LOAD s0, phoneme_ER2
JUMP say_phoneme
talkphonemeEY: ; trAY
LOAD s0, phoneme_EY
JUMP say_phoneme
talkphonemeFF: ; Food
LOAD s0, phoneme_FF; usually double for initial
JUMP say_phoneme
talkphonemeGG1: ; Guest
LOAD s0, phoneme_GG1; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeGG2: ; Got
LOAD s0, phoneme_GG2; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeGG3: ; peG
LOAD s0, phoneme_GG3; usually preceed with 10-30 mS silence
JUMP say_phoneme
talkphonemeHH1: ; He
LOAD s0, phoneme_HH1; usually double for initial
JUMP say_phoneme
talkphonemeHH2: ; Hoe
LOAD s0, phoneme_HH2; usually double for initial
JUMP say_phoneme
talkphonemeIH: ; sIt
LOAD s0, phoneme_IH; can be doubled
JUMP say_phoneme
talkphonemeIY: ; sEE
LOAD s0, phoneme_IY
JUMP say_phoneme
talkphonemeJH: ; JudGe
LOAD s0, phoneme_JH
JUMP say_phoneme
talkphonemeKK1: ; Can't
LOAD s0, phoneme_KK1; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeKK2: ; speaK
LOAD s0, phoneme_KK2; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeKK3: ; Crane
LOAD s0, phoneme_KK3; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeLL: ; Like
LOAD s0, phoneme_LL
JUMP say_phoneme
talkphonemeMM: ; Milk
LOAD s0, phoneme_MM
JUMP say_phoneme
talkphonemeNG: ; aNGer
LOAD s0, phoneme_NG
JUMP say_phoneme
talkphonemeNN1: ; thiN
LOAD s0, phoneme_NN1
JUMP say_phoneme
talkphonemeNN2: ; No
LOAD s0, phoneme_NN2
JUMP say_phoneme
talkphonemeOR: ; fORtune
LOAD s0, phoneme_OR
JUMP say_phoneme
talkphonemeOW: ; zOne
LOAD s0, phoneme_OW
JUMP say_phoneme
talkphonemeOY: ; vOIce
LOAD s0, phoneme_OY
JUMP say_phoneme
talkphonemePP: ; Pow
LOAD s0, phoneme_PP; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeRR1: ; Read
LOAD s0, phoneme_RR1
JUMP say_phoneme
talkphonemeRR2: ; cRane
LOAD s0, phoneme_RR2
JUMP say_phoneme
talkphonemeSH: ; SHip
LOAD s0, phoneme_SH; usually double for initial
JUMP say_phoneme
talkphonemeSS: ; veSt
LOAD s0, phoneme_SS; usually double for initial
JUMP say_phoneme
talkphonemeTH: ; THin
LOAD s0, phoneme_TH; usually double for initial
JUMP say_phoneme
talkphonemeTT1: ; parTs
LOAD s0, phoneme_TT1; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeTT2: ; To
LOAD s0, phoneme_TT2; usually preceed with 50-80 mS silence
JUMP say_phoneme
talkphonemeUH: ; bOOk
LOAD s0, phoneme_UH; may be doubled
JUMP say_phoneme
talkphonemeUW1: ; tO
LOAD s0, phoneme_UW1
JUMP say_phoneme
talkphonemeUW2: ; fOOd
LOAD s0, phoneme_UW2
JUMP say_phoneme
talkphonemeVV: ; Vest
LOAD s0, phoneme_VV
JUMP say_phoneme
talkphonemeWH: ; WHig
LOAD s0, phoneme_WH; usually double for initial
JUMP say_phoneme
talkphonemeWW: ; We
LOAD s0, phoneme_WW
JUMP say_phoneme
talkphonemeXR: ; stARs
LOAD s0, phoneme_XR
JUMP say_phoneme
talkphonemeYR: ; hEAr
LOAD s0, phoneme_YR
JUMP say_phoneme
talkphonemeYY1: ; cUte
LOAD s0, phoneme_YY1
JUMP say_phoneme
talkphonemeYY2: ; Yes
LOAD s0, phoneme_YY2
JUMP say_phoneme
talkphonemeZH: ; pleaSure
LOAD s0, phoneme_ZH
JUMP say_phoneme
talkphonemeZZ: ; Zoo
LOAD s0, phoneme_ZZ
JUMP say_phoneme
talkphonemePA1: ; 10 mS silence
LOAD s0, phoneme_PA1
JUMP say_phoneme
talkphonemePA2: ; 30 mS silence
LOAD s0, phoneme_PA2
JUMP say_phoneme
talkphonemePA3: ; 50 mS silence
LOAD s0, phoneme_PA3
JUMP say_phoneme
talkphonemePA4: ; 100 mS silence
LOAD s0, phoneme_PA4
JUMP say_phoneme
talkphonemePA5: ; 200 mS silence
LOAD s0, phoneme_PA5
JUMP say_phoneme
talkphonemePA6: ; 500 mS silence
call talkphonemePA5
call talkphonemePA5
call talkphonemePA4
JUMP say_phoneme

PASS 3 - Resolving addresses and line labels

000 ;; Define constants for all the ascii values.
000 CONSTANT output_phoneme, 80
000 CONSTANT pico_done, 40
000 CONSTANT start_pico, 00
000 CONSTANT ascii_SPACE, 20; ascii code
000 CONSTANT ascii_EXCLAIM, 21; ascii code
000 CONSTANT ascii_DBLQUOT, 22; ascii code
000 CONSTANT ascii_NUMSIGN, 23; ascii code
000 CONSTANT ascii_DOLLAR, 24; ascii code
000 CONSTANT ascii_PERCENT, 25; ascii code
000 CONSTANT ascii_AMP, 26; ascii code
000 CONSTANT ascii_SINQUOT, 27; ascii code
000 CONSTANT ascii_LPAREN, 28; ascii code
000 CONSTANT ascii_RPAREN, 29; ascii code
000 CONSTANT ascii_ASTERISK, 2A; ascii code
000 CONSTANT ascii_PLUS, 2B; ascii code
000 CONSTANT ascii_COMMA, 2C; ascii code
000 CONSTANT ascii_MINUS, 2D; ascii code
000 CONSTANT ascii_PERIOD, 2E; ascii code
000 CONSTANT ascii_FWDSLASH, 2F; ascii code
000 CONSTANT ascii_0, 30; ascii code
000 CONSTANT ascii_1, 31; ascii code
000 CONSTANT ascii_2, 32; ascii code
000 CONSTANT ascii_3, 33; ascii code
000 CONSTANT ascii_4, 34; ascii code
000 CONSTANT ascii_5, 35; ascii code
000 CONSTANT ascii_6, 36; ascii code
000 CONSTANT ascii_7, 37; ascii code
000 CONSTANT ascii_8, 38; ascii code
000 CONSTANT ascii_9, 39; ascii code
000 CONSTANT ascii_COLON, 3A; ascii code
000 CONSTANT ascii_SEMI, 3B; ascii code
000 CONSTANT ascii_LESS, 3C; ascii code
000 CONSTANT ascii_EQUAL, 3D; ascii code
000 CONSTANT ascii_GREATER, 3E; ascii code
000 CONSTANT ascii_QUESTION, 3F; ascii code
000 CONSTANT ascii_CIRCAT, 40; ascii code
000 CONSTANT ascii_A, 41; ascii code
000 CONSTANT ascii_B, 42; ascii code
000 CONSTANT ascii_C, 43; ascii code
000 CONSTANT ascii_D, 44; ascii code
000 CONSTANT ascii_E, 45; ascii code
000 CONSTANT ascii_F, 46; ascii code
000 CONSTANT ascii_G, 47; ascii code
000 CONSTANT ascii_H, 48; ascii code
000 CONSTANT ascii_I, 49; ascii code
000 CONSTANT ascii_J, 4A; ascii code
000 CONSTANT ascii_K, 4B; ascii code
000 CONSTANT ascii_L, 4C; ascii code
000 CONSTANT ascii_M, 4D; ascii code
000 CONSTANT ascii_N, 4E; ascii code
000 CONSTANT ascii_O, 4F; ascii code
000 CONSTANT ascii_P, 50; ascii code
000 CONSTANT ascii_Q, 51; ascii code
000 CONSTANT ascii_R, 52; ascii code
000 CONSTANT ascii_S, 53; ascii code
000 CONSTANT ascii_T, 54; ascii code
000 CONSTANT ascii_U, 55; ascii code
000 CONSTANT ascii_V, 56; ascii code
000 CONSTANT ascii_W, 57; ascii code
000 CONSTANT ascii_X, 58; ascii code
000 CONSTANT ascii_Y, 59; ascii code
000 CONSTANT ascii_Z, 5A; ascii code
000 CONSTANT ascii_LBKT, 5B; ascii code
000 CONSTANT ascii_BKSLASH, 5C; ascii code
000 CONSTANT ascii_RBKT, 5D; ascii code
000 CONSTANT ascii_CARET, 5E; ascii code
000 CONSTANT ascii_DASH, 5F; ascii code
000 CONSTANT ascii_TICK, 60; ascii code
000 CONSTANT ascii_a, 61; ascii code
000 CONSTANT ascii_b, 62; ascii code
000 CONSTANT ascii_c, 63; ascii code
000 CONSTANT ascii_d, 64; ascii code
000 CONSTANT ascii_e, 65; ascii code
000 CONSTANT ascii_f, 66; ascii code
000 CONSTANT ascii_g, 67; ascii code
000 CONSTANT ascii_h, 68; ascii code
000 CONSTANT ascii_i, 69; ascii code
000 CONSTANT ascii_j, 6A; ascii code
000 CONSTANT ascii_k, 6B; ascii code
000 CONSTANT ascii_l, 6C; ascii code
000 CONSTANT ascii_m, 6D; ascii code
000 CONSTANT ascii_n, 6E; ascii code
000 CONSTANT ascii_o, 6F; ascii code
000 CONSTANT ascii_p, 70; ascii code
000 CONSTANT ascii_q, 71; ascii code
000 CONSTANT ascii_r, 72; ascii code
000 CONSTANT ascii_s, 73; ascii code
000 CONSTANT ascii_t, 74; ascii code
000 CONSTANT ascii_u, 75; ascii code
000 CONSTANT ascii_v, 76; ascii code
000 CONSTANT ascii_w, 77; ascii code
000 CONSTANT ascii_x, 78; ascii code
000 CONSTANT ascii_y, 79; ascii code
000 CONSTANT ascii_z, 7A; ascii code
000 CONSTANT ascii_LBRACE, 7B; ascii code
000 CONSTANT ascii_VBAR, 7C; ascii code
000 CONSTANT ascii_RBRACE, 7D; ascii code
000 CONSTANT ascii_TILDE, 7E; ascii code
000 CONSTANT ascii_ULINE, 7F; ascii code
000 ;; Define constants for all the phoneme values.
000 CONSTANT phoneme_PA1, 00; phoneme code
000 CONSTANT phoneme_PA2, 01; phoneme code
000 CONSTANT phoneme_PA3, 02; phoneme code
000 CONSTANT phoneme_PA4, 03; phoneme code
000 CONSTANT phoneme_PA5, 04; phoneme code
000 CONSTANT phoneme_OY, 05; phoneme code
000 CONSTANT phoneme_AY, 06; phoneme code
000 CONSTANT phoneme_EH, 07; phoneme code
000 CONSTANT phoneme_KK3, 08; phoneme code
000 CONSTANT phoneme_PP, 09; phoneme code
000 CONSTANT phoneme_JH, 0A; phoneme code
000 CONSTANT phoneme_NN1, 0B; phoneme code
000 CONSTANT phoneme_IH, 0C; phoneme code
000 CONSTANT phoneme_TT2, 0D; phoneme code
000 CONSTANT phoneme_RR1, 0E; phoneme code
000 CONSTANT phoneme_AX, 0F; phoneme code
000 CONSTANT phoneme_MM, 10; phoneme code
000 CONSTANT phoneme_TT1, 11; phoneme code
000 CONSTANT phoneme_DH1, 12; phoneme code
000 CONSTANT phoneme_IY, 13; phoneme code
000 CONSTANT phoneme_EY, 14; phoneme code
000 CONSTANT phoneme_DD1, 15; phoneme code
000 CONSTANT phoneme_UW1, 16; phoneme code
000 CONSTANT phoneme_AO, 17; phoneme code
000 CONSTANT phoneme_AA, 18; phoneme code
000 CONSTANT phoneme_YY2, 19; phoneme code
000 CONSTANT phoneme_AE, 1A; phoneme code
000 CONSTANT phoneme_HH1, 1B; phoneme code
000 CONSTANT phoneme_BB1, 1C; phoneme code
000 CONSTANT phoneme_TH, 1D; phoneme code
000 CONSTANT phoneme_UH, 1E; phoneme code
000 CONSTANT phoneme_UW2, 1F; phoneme code
000 CONSTANT phoneme_AW, 20; phoneme code
000 CONSTANT phoneme_DD2, 21; phoneme code
000 CONSTANT phoneme_GG3, 22; phoneme code
000 CONSTANT phoneme_VV, 23; phoneme code
000 CONSTANT phoneme_GG1, 24; phoneme code
000 CONSTANT phoneme_SH, 25; phoneme code
000 CONSTANT phoneme_ZH, 26; phoneme code
000 CONSTANT phoneme_RR2, 27; phoneme code
000 CONSTANT phoneme_FF, 28; phoneme code
000 CONSTANT phoneme_KK2, 29; phoneme code
000 CONSTANT phoneme_KK1, 2A; phoneme code
000 CONSTANT phoneme_ZZ, 2B; phoneme code
000 CONSTANT phoneme_NG, 2C; phoneme code
000 CONSTANT phoneme_LL, 2D; phoneme code
000 CONSTANT phoneme_WW, 2E; phoneme code
000 CONSTANT phoneme_XR, 2F; phoneme code
000 CONSTANT phoneme_WH, 30; phoneme code
000 CONSTANT phoneme_YY1, 31; phoneme code
000 CONSTANT phoneme_CH, 32; phoneme code
000 CONSTANT phoneme_ER1, 33; phoneme code
000 CONSTANT phoneme_ER2, 34; phoneme code
000 CONSTANT phoneme_OW, 35; phoneme code
000 CONSTANT phoneme_DH2, 36; phoneme code
000 CONSTANT phoneme_SS, 37; phoneme code
000 CONSTANT phoneme_NN2, 38; phoneme code
000 CONSTANT phoneme_HH2, 39; phoneme code
000 CONSTANT phoneme_OR, 3A; phoneme code
000 CONSTANT phoneme_AR, 3B; phoneme code
000 CONSTANT phoneme_YR, 3C; phoneme code
000 CONSTANT phoneme_GG2, 3D; phoneme code
000 CONSTANT phoneme_EL, 3E; phoneme code
000 CONSTANT phoneme_BB2, 3F; phoneme code
000 
;;============================================================================
000 ;; Infinite loop.
000 
;;============================================================================
000 cold_start: 
000 CALL talkphonemePA6
001 CALL talkphonemePA6
002 CALL talkword0
003 CALL talkphonemePA6
004 CALL talkword1
005 CALL talkphonemePA6
006 CALL talkword2
007 CALL talkphonemePA6
008 CALL talkword3
009 CALL talkphonemePA6
00A CALL talkword4
00B CALL talkphonemePA6
00C CALL talkword5
00D CALL talkphonemePA6
00E CALL talkword6
00F CALL talkphonemePA6
010 CALL talkword7
011 CALL talkphonemePA6
012 CALL talkword8
013 CALL talkphonemePA6
014 CALL talkword9
015 CALL talkphonemePA6
016 CALL talkword10
017 CALL talkphonemePA6
018 CALL talkword11
019 CALL talkphonemePA6
01A CALL talkword12
01B CALL talkphonemePA6
01C CALL talkword13
01D CALL talkphonemePA6
01E CALL talkword14
01F CALL talkphonemePA6
020 CALL talkword15
021 CALL talkphonemePA6
022 CALL talkword16
023 CALL talkphonemePA6
024 CALL talkword17
025 CALL talkphonemePA6
026 CALL talkword18
027 CALL talkphonemePA6
028 CALL talkword19
029 CALL talkphonemePA6
02A CALL talkword20
02B CALL talkphonemePA6
02C loop: JUMP cold_start; loop forever
02D ;following words are not said, feel free to play with them for fun
02D CALL talkphonemePA6
02E CALL talkword30
02F CALL talkphonemePA6
030 CALL talkword40
031 CALL talkphonemePA6
032 CALL talkword50
033 CALL talkphonemePA6
034 CALL talkword60
035 CALL talkphonemePA6
036 CALL talkword70
037 CALL talkphonemePA6
038 CALL talkword80
039 CALL talkphonemePA6
03A CALL talkword90
03B CALL talkphonemePA6
03C CALL talkwordhundred
03D CALL talkworddepth
03E CALL talkphonemePA6
03F CALL talkwordpoint
040 CALL talkphonemePA6
041 CALL talkwordanchor
042 CALL talkphonemePA6
043 CALL talkwordalarm
044 CALL talkphonemePA6
045 CALL talkwordon
046 CALL talkphonemePA6
047 CALL talkwordoff
048 CALL talkphonemePA6
049 CALL talkwordshallow
04A CALL talkphonemePA6
04B CALL talkwordand
04C CALL talkphonemePA6
04D CALL talkwordwatch
04E CALL talkphonemePA6
04F CALL talkwordgps
050 CALL talkphonemePA6
051 CALL talkwordlimit
052 CALL talkphonemePA6
053 CALL talkwordset
054 CALL talkphonemePA6
055 CALL talkwordheading
056 CALL talkphonemePA6
057 CALL talkwordno
058 CALL talkphonemePA6
059 CALL talkwordnorth
05A CALL talkphonemePA6
05B CALL talkwordsouth
05C CALL talkphonemePA6
05D CALL talkwordeast
05E CALL talkphonemePA6
05F CALL talkwordwest
060 CALL talkphonemePA6
061 CALL talkwordposition
062 CALL talkphonemePA6
063 loop2: JUMP cold_start; loop forever
064 
;;============================================================================
064 ;; Test message and phoneme voicing subroutine.
064 
;;============================================================================
064 talkword0: 
064 CALL talkphonemeZZ
065 CALL talkphonemeEH
066 CALL talkphonemeRR2
067 CALL talkphonemeOW
068 RETURN
069 talkword1: 
069 CALL talkphonemeWW
06A CALL talkphonemeAO
06B CALL talkphonemeNN1
06C RETURN
06D talkword2: 
06D CALL talkphonemeTT2
06E CALL talkphonemeUW2
06F RETURN
070 talkword3: 
070 CALL talkphonemeTH
071 CALL talkphonemeRR2
072 CALL talkphonemeIY
073 RETURN
074 talkword4: 
074 CALL talkphonemeFF
075 CALL talkphonemeOR
076 RETURN
077 talkword5: 
077 CALL talkphonemeFF
078 CALL talkphonemeAY
079 CALL talkphonemeVV
07A RETURN
07B talkword6: 
07B CALL talkphonemeSS
07C CALL talkphonemeIH
07D CALL talkphonemeKK2
07E CALL talkphonemeSS
07F CALL talkphonemeSS
080 RETURN
081 talkword7: 
081 CALL talkphonemeSS
082 CALL talkphonemeEH
083 CALL talkphonemeVV
084 CALL talkphonemeAX
085 CALL talkphonemeNN1
086 RETURN
087 talkword8: 
087 CALL talkphonemeEY
088 CALL talkphonemeTT1
089 RETURN
08A talkword9: 
08A CALL talkphonemeNN2
08B CALL talkphonemeAY
08C CALL talkphonemeNN1
08D RETURN
08E talkword10: 
08E CALL talkphonemeTT2
08F CALL talkphonemeEH
090 CALL talkphonemeNN1
091 RETURN
092 talkword11: 
092 CALL talkphonemeIH
093 CALL talkphonemeLL
094 CALL talkphonemeEH
095 CALL talkphonemeVV
096 CALL talkphonemeEH
097 CALL talkphonemeNN1
098 RETURN
099 talkword12: 
